

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Apr 24 16:55:15 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 30210   012892  C50C  F505         	movff	i2stoa@fp,i2fputc@fp
 30211   012896  C50D  F506         	movff	i2stoa@fp+1,i2fputc@fp+1
 30212   01289A  ECC6  F09B         	call	i2_fputc	;wreg free
 30213   01289E                     
 30214                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 989:             
      +                          ++l;
 30215   01289E  4A18               	infsnz	i2stoa@l^(0+1280),f,c
 30216   0128A0  2A19               	incf	(i2stoa@l+1)^(0+1280),f,c
 30217   0128A2                     i2l5926:
 30218                           
 30219                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 987:         whil
      +                          e (l < w) {
 30220   0128A2  5014               	movf	i2stoa@w^(0+1280),w,c
 30221   0128A4  5C18               	subwf	i2stoa@l^(0+1280),w,c
 30222   0128A6  5019               	movf	(i2stoa@l+1)^(0+1280),w,c
 30223   0128A8  0A80               	xorlw	128
 30224   0128AA  6E10               	movwf	??i2_stoa^(0+1280),c
 30225   0128AC  5015               	movf	(i2stoa@w+1)^(0+1280),w,c
 30226   0128AE  0A80               	xorlw	128
 30227   0128B0  5810               	subwfb	??i2_stoa^(0+1280),w,c
 30228   0128B2  A0D8               	btfss	status,0,c
 30229   0128B4  EF5E  F094         	goto	i2u433_41
 30230   0128B8  EF60  F094         	goto	i2u433_40
 30231   0128BC                     i2u433_41:
 30232   0128BC  EF45  F094         	goto	i2l5922
 30233   0128C0                     i2u433_40:
 30234   0128C0                     i2l2332:
 30235   0128C0  0012               	return		;funcret
 30236   0128C2                     __end_ofi2_stoa:
 30237                           	callstack 0
 30238                           
 30239 ;; *************** function i2_read_prec_or_width *****************
 30240 ;; Defined at:
 30241 ;;		line 1158 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
 30242 ;; Parameters:    Size  Location     Type
 30243 ;;  fmt             2    0[COMRAM] PTR PTR const unsigned c
 30244 ;;		 -> i2vfprintf@cfmt(2), vfprintf@cfmt(2), 
 30245 ;;  ap              2    2[COMRAM] PTR PTR void [1]
 30246 ;;		 -> i2printf@ap(2), printf@ap(2), sprintf@ap(2), 
 30247 ;; Auto vars:     Size  Location     Type
 30248 ;;  n               2    7[COMRAM] int 
 30249 ;;  c               1    6[COMRAM] unsigned char 
 30250 ;; Return value:  Size  Location     Type
 30251 ;;                  2    0[COMRAM] int 
 30252 ;; Registers used:
 30253 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 30254 ;; Tracked objects:
 30255 ;;		On entry : 0/0
 30256 ;;		On exit  : 0/0
 30257 ;;		Unchanged: 0/0
 30258 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 30259 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30260 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30261 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30262 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30263 ;;Total ram usage:        9 bytes
 30264 ;; Hardware stack levels used: 1
 30265 ;; This function calls:
 30266 ;;		Nothing
 30267 ;; This function is called by:
 30268 ;;		i2_vfpfcnvrt
 30269 ;; This function uses a non-reentrant model
 30270 ;;
 30271                           
 30272                           	psect	text101
 30273   0135F4                     __ptext101:
 30274                           	callstack 0
 30275   0135F4                     i2_read_prec_or_width:
 30276                           	callstack 109
 30277   0135F4                     
 30278                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1159:     int n =
      +                           0;
 30279   0135F4  0E00               	movlw	0
 30280   0135F6  6E09               	movwf	(i2read_prec_or_width@n+1)^(0+1280),c
 30281   0135F8  0E00               	movlw	0
 30282   0135FA  6E08               	movwf	i2read_prec_or_width@n^(0+1280),c
 30283   0135FC                     
 30284                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1160:     if ((*f
      +                          mt)[0] == '*') {
 30285   0135FC  C501  F4D9         	movff	i2read_prec_or_width@fmt,fsr2l
 30286   013600  C502  F4DA         	movff	i2read_prec_or_width@fmt+1,fsr2h
 30287   013604  C4DE F4F6          	movff	postinc2,tblptrl
 30288   013608  C4DD F4F7          	movff	postdec2,tblptrh
 30289   01360C                     	if	0	;tblptru may be non-zero
 30290   01360C                     	endif
 30291   01360C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 30292   01360C  0E00               	movlw	low (__mediumconst shr (0+16))
 30293   01360E  6EF8               	movwf	tblptru,c
 30294   013610                     	endif
 30295   013610  0008               	tblrd		*
 30296   013612  50F5               	movf	tablat,w,c
 30297   013614  0A2A               	xorlw	42
 30298   013616  A4D8               	btfss	status,2,c
 30299   013618  EF10  F09B         	goto	i2u450_41
 30300   01361C  EF12  F09B         	goto	i2u450_40
 30301   013620                     i2u450_41:
 30302   013620  EF45  F09B         	goto	i2l6018
 30303   013624                     i2u450_40:
 30304   013624                     
 30305                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1161:         ++*
      +                          fmt;
 30306   013624  C501  F4D9         	movff	i2read_prec_or_width@fmt,fsr2l
 30307   013628  C502  F4DA         	movff	i2read_prec_or_width@fmt+1,fsr2h
 30308   01362C  2ADE               	incf	postinc2,f,c
 30309   01362E  0E00               	movlw	0
 30310   013630  22DD               	addwfc	postdec2,f,c
 30311                           
 30312                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1162:         n =
      +                           (*(int *)__va_arg(*(int **)*ap, (int)0));
 30313   013632  C503  F4D9         	movff	i2read_prec_or_width@ap,fsr2l
 30314   013636  C504  F4DA         	movff	i2read_prec_or_width@ap+1,fsr2h
 30315   01363A  C4DF F505          	movff	indf2,??i2_read_prec_or_width
 30316   01363E  0E02               	movlw	2
 30317   013640  26DE               	addwf	postinc2,f,c
 30318   013642  C4DF F506          	movff	indf2,??i2_read_prec_or_width+1
 30319   013646  0E00               	movlw	0
 30320   013648  22DD               	addwfc	postdec2,f,c
 30321   01364A  C505  F4D9         	movff	??i2_read_prec_or_width,fsr2l
 30322   01364E  C506  F4DA         	movff	??i2_read_prec_or_width+1,fsr2h
 30323   013652  C4DE F508          	movff	postinc2,i2read_prec_or_width@n
 30324   013656  C4DD F509          	movff	postdec2,i2read_prec_or_width@n+1
 30325                           
 30326                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1163:     } else 
      +                          {
 30327   01365A  EF5B  F09B         	goto	i2l2368
 30328   01365E                     i2l6014:
 30329                           
 30330                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1166:            
      +                           n = n * 10 + c;
 30331   01365E  0E0A               	movlw	10
 30332   013660  0208               	mulwf	i2read_prec_or_width@n^(0+1280),c
 30333   013662  C4F3 F505          	movff	prodl,??i2_read_prec_or_width
 30334   013666  C4F4 F506          	movff	prodh,??i2_read_prec_or_width+1
 30335   01366A  0209               	mulwf	(i2read_prec_or_width@n+1)^(0+1280),c
 30336   01366C  50F3               	movf	prodl,w,c
 30337   01366E  2606               	addwf	(??i2_read_prec_or_width+1)^(0+1280),f,c
 30338   013670  5007               	movf	i2read_prec_or_width@c^(0+1280),w,c
 30339   013672  2405               	addwf	??i2_read_prec_or_width^(0+1280),w,c
 30340   013674  6E08               	movwf	i2read_prec_or_width@n^(0+1280),c
 30341   013676  0E00               	movlw	0
 30342   013678  2006               	addwfc	(??i2_read_prec_or_width+1)^(0+1280),w,c
 30343   01367A  6E09               	movwf	(i2read_prec_or_width@n+1)^(0+1280),c
 30344   01367C                     
 30345                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1167:            
      +                           ++*fmt;
 30346   01367C  C501  F4D9         	movff	i2read_prec_or_width@fmt,fsr2l
 30347   013680  C502  F4DA         	movff	i2read_prec_or_width@fmt+1,fsr2h
 30348   013684  2ADE               	incf	postinc2,f,c
 30349   013686  0E00               	movlw	0
 30350   013688  22DD               	addwfc	postdec2,f,c
 30351   01368A                     i2l6018:
 30352                           
 30353                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1165:         whi
      +                          le ((c = ((unsigned)(*fmt)[0]) - '0') < 10) {
 30354   01368A  C501  F4D9         	movff	i2read_prec_or_width@fmt,fsr2l
 30355   01368E  C502  F4DA         	movff	i2read_prec_or_width@fmt+1,fsr2h
 30356   013692  C4DE F4F6          	movff	postinc2,tblptrl
 30357   013696  C4DD F4F7          	movff	postdec2,tblptrh
 30358   01369A                     	if	0	;tblptru may be non-zero
 30359   01369A                     	endif
 30360   01369A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 30361   01369A  0E00               	movlw	low (__mediumconst shr (0+16))
 30362   01369C  6EF8               	movwf	tblptru,c
 30363   01369E                     	endif
 30364   01369E  0008               	tblrd		*
 30365   0136A0  50F5               	movf	tablat,w,c
 30366   0136A2  0FD0               	addlw	208
 30367   0136A4  6E07               	movwf	i2read_prec_or_width@c^(0+1280),c
 30368   0136A6  0E09               	movlw	9
 30369   0136A8  6407               	cpfsgt	i2read_prec_or_width@c^(0+1280),c
 30370   0136AA  EF59  F09B         	goto	i2u451_41
 30371   0136AE  EF5B  F09B         	goto	i2u451_40
 30372   0136B2                     i2u451_41:
 30373   0136B2  EF2F  F09B         	goto	i2l6014
 30374   0136B6                     i2u451_40:
 30375   0136B6                     i2l2368:
 30376                           
 30377                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1170:     return 
      +                          n;
 30378   0136B6  C508  F501         	movff	i2read_prec_or_width@n,?i2_read_prec_or_width
 30379   0136BA  C509  F502         	movff	i2read_prec_or_width@n+1,?i2_read_prec_or_width+1
 30380   0136BE  0012               	return		;funcret
 30381   0136C0                     __end_ofi2_read_prec_or_width:
 30382                           	callstack 0
 30383                           
 30384 ;; *************** function i2_dtoa *****************
 30385 ;; Defined at:
 30386 ;;		line 513 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
 30387 ;; Parameters:    Size  Location     Type
 30388 ;;  fp              2   27[COMRAM] PTR struct _IO_FILE
 30389 ;;		 -> sprintf@f(11), NULL(0), 
 30390 ;;  d               2   29[COMRAM] int 
 30391 ;; Auto vars:     Size  Location     Type
 30392 ;;  i               2   38[COMRAM] int 
 30393 ;;  w               2   35[COMRAM] int 
 30394 ;;  p               2   33[COMRAM] int 
 30395 ;;  s               1   37[COMRAM] unsigned char 
 30396 ;; Return value:  Size  Location     Type
 30397 ;;                  1    wreg      void 
 30398 ;; Registers used:
 30399 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 30400 ;; Tracked objects:
 30401 ;;		On entry : 0/0
 30402 ;;		On exit  : 0/0
 30403 ;;		Unchanged: 0/0
 30404 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 30405 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30406 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30408 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 30409 ;;Total ram usage:       13 bytes
